"","gov_parameter","year","gov_score","conservancy","percentage"
"1","performance_score",2012,0.517241379310345,"Biliqo_Bulesa",0.136363636363636
"2","performance_score",2012,0.655172413793103,"Il_Ngwesi",0.0454545454545455
"3","performance_score",2012,0.344827586206897,"Ishaqbini",0.0454545454545455
"4","performance_score",2012,0.896551724137931,"Kalama",0.0454545454545455
"5","performance_score",2012,0.482758620689655,"Lekurruki",0.0909090909090909
"6","performance_score",2012,0.448275862068966,"Ltungai",0.0454545454545455
"7","performance_score",2012,0.620689655172414,"Meibae",0.0909090909090909
"8","performance_score",2012,0.689655172413793,"Melako",0.0454545454545455
"9","performance_score",2012,0.758620689655172,"Mpus_Kutuk",0.0909090909090909
"10","performance_score",2012,0.862068965517241,"Naibunga",0.0454545454545455
"11","performance_score",2012,0.827586206896552,"Namunyak",0.0454545454545455
"12","performance_score",2012,0.586206896551724,"Ngare_Ndare",0.136363636363636
"13","performance_score",2012,0.310344827586207,"Ruko",0.0454545454545455
"14","performance_score",2012,0.413793103448276,"Sera",0.0454545454545455
"15","performance_score",2012,0.137931034482759,"West_Gate",0.0454545454545455
"16","performance_score",2012,0.517241379310345,"Leparua",0.136363636363636
"17","performance_score",2012,0.655172413793103,"Nakuprat_Gotu",0.0454545454545455
"18","performance_score",2012,0.344827586206897,"Ndera",0.0454545454545455
"19","performance_score",2012,0.896551724137931,"Nasuulu",0.0454545454545455
"20","performance_score",2012,0.482758620689655,"Shurr",0.0909090909090909
"21","performance_score",2012,0.448275862068966,"Songa",0.0454545454545455
"22","performance_score",2012,0.620689655172414,"Jaldessa",0.0909090909090909
"23","performance_score",2013,0.551724137931034,"Biliqo_Bulesa",0.0454545454545455
"24","performance_score",2013,0.689655172413793,"Il_Ngwesi",0.136363636363636
"25","performance_score",2013,0.517241379310345,"Ishaqbini",0.0454545454545455
"26","performance_score",2013,0.586206896551724,"Kalama",0.0454545454545455
"27","performance_score",2013,0.931034482758621,"Lekurruki",0.0909090909090909
"28","performance_score",2013,0.482758620689655,"Ltungai",0.136363636363636
"29","performance_score",2013,0.793103448275862,"Meibae",0.0454545454545455
"30","performance_score",2013,0.827586206896552,"Melako",0.0454545454545455
"31","performance_score",2013,0.862068965517241,"Mpus_Kutuk",0.0909090909090909
"32","performance_score",2013,0.448275862068966,"Naibunga",0.136363636363636
"33","performance_score",2013,0.655172413793103,"Namunyak",0.0454545454545455
"34","performance_score",2013,0.241379310344828,"Ngare_Ndare",0.0909090909090909
"35","performance_score",2013,0.275862068965517,"Ruko",0.0454545454545455
"36","performance_score",2013,0.551724137931034,"Sera",0.0454545454545455
"37","performance_score",2013,0.689655172413793,"West_Gate",0.136363636363636
"38","performance_score",2013,0.517241379310345,"Leparua",0.0454545454545455
"39","performance_score",2013,0.586206896551724,"Nakuprat_Gotu",0.0454545454545455
"40","performance_score",2013,0.931034482758621,"Ndera",0.0909090909090909
"41","performance_score",2013,0.482758620689655,"Nasuulu",0.136363636363636
"42","performance_score",2013,0.793103448275862,"Shurr",0.0454545454545455
"43","performance_score",2013,0.827586206896552,"Songa",0.0454545454545455
"44","performance_score",2013,0.862068965517241,"Jaldessa",0.0909090909090909
"45","performance_score",2014,0.4241,"Biliqo_Bulesa",0.037037037037037
"46","performance_score",2014,0.5759,"Il_Ngwesi",0.037037037037037
"47","performance_score",2014,0.6646,"Ishaqbini",0.037037037037037
"48","performance_score",2014,0.3734,"Kalama",0.037037037037037
"49","performance_score",2014,0.5633,"Lekurruki",0.0740740740740741
"50","performance_score",2014,0.3987,"Ltungai",0.0740740740740741
"51","performance_score",2014,0.519,"Meibae",0.0740740740740741
"52","performance_score",2014,0.462,"Melako",0.037037037037037
"53","performance_score",2014,0.2658,"Mpus_Kutuk",0.037037037037037
"54","performance_score",2014,0.5063,"Naibunga",0.0740740740740741
"55","performance_score",2014,0.6076,"Namunyak",0.0740740740740741
"56","performance_score",2014,0.5443,"Ngare_Ndare",0.037037037037037
"57","performance_score",2014,0.5253,"Ruko",0.0740740740740741
"58","performance_score",2014,0.4051,"Sera",0.037037037037037
"59","performance_score",2014,0.4557,"West_Gate",0.037037037037037
"60","performance_score",2014,0.4177,"Leparua",0.037037037037037
"61","performance_score",2014,0.5316,"Nakuprat_Gotu",0.037037037037037
"62","performance_score",2014,0.3671,"Ndera",0.037037037037037
"63","performance_score",2014,0.3291,"Nasuulu",0.037037037037037
"64","performance_score",2014,0.2848,"Shurr",0.0740740740740741
"65","performance_score",2014,0.4241,"Songa",0.037037037037037
"66","performance_score",2014,0.5759,"Jaldessa",0.037037037037037
"67","performance_score",2014,0.6646,"Pate",0.037037037037037
"68","performance_score",2014,0.3734,"Kiunga",0.037037037037037
"69","performance_score",2014,0.5633,"Tana_River_Delta",0.0740740740740741
"70","performance_score",2014,0.3987,"Hanshack_Nyogoro",0.0740740740740741
"71","performance_score",2014,0.519,"Awer",0.0740740740740741
"72","finc",2012,4,"Biliqo_Bulesa",0.136363636363636
"73","finc",2012,6,"Il_Ngwesi",0.181818181818182
"74","finc",2012,3,"Ishaqbini",0.227272727272727
"75","finc",2012,7,"Kalama",0.0454545454545455
"76","finc",2012,5,"Lekurruki",0.227272727272727
"77","finc",2012,0,"Ltungai",0.181818181818182
"78","finc",2012,4,"Meibae",0.136363636363636
"79","finc",2012,6,"Melako",0.181818181818182
